2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:13:28,465 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:28,761 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:30,873 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:31,154 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:31,265 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:31,779 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:33,691 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:33,825 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:34,112 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:34,513 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.4574, R=0.9672, F1=0.6211
2025-04-15 23:13:36,455 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:36,766 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:36,888 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:37,264 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:39,467 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:39,572 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:39,760 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:40,058 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:42,282 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:42,530 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:42,585 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:42,833 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.4511, R=0.9836, F1=0.6186
2025-04-15 23:13:45,169 - INFO - [omi-10.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.4545, R=0.9836, F1=0.6218
2025-04-15 23:13:45,245 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:45,427 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:45,678 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:48,153 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:48,154 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:48,220 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:48,297 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:50,884 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:51,182 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:51,183 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:51,219 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:53,666 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:13:53,888 - INFO - [omi-10.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.4511, R=0.9836, F1=0.6186
2025-04-15 23:13:54,010 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:54,154 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:56,623 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:56,623 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:56,918 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:56,997 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:59,372 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:59,513 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:59,895 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:13:59,927 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:02,142 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:02,373 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:02,713 - INFO - [omi-10.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:14:02,714 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:05,143 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:05,363 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:05,487 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:05,488 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:08,088 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:08,596 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:08,624 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:08,625 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:11,064 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:11,409 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:11,469 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:11,571 - INFO - [omi-10.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:13,822 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:14,371 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:14,371 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:14,571 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:16,792 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:17,406 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:17,407 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:17,566 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:19,684 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:20,123 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:20,346 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:20,406 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:21,853 - INFO - [omi-10.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:14:21,869 - INFO - [omi-11] Starting grid search...
2025-04-15 23:14:25,055 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.3786, R=0.9138, F1=0.5354
2025-04-15 23:14:25,055 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.3786, R=0.9138, F1=0.5354
2025-04-15 23:14:25,107 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.3786, R=0.9138, F1=0.5354
2025-04-15 23:14:25,109 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.3768, R=0.8966, F1=0.5306
2025-04-15 23:14:26,994 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.3768, R=0.8966, F1=0.5306
2025-04-15 23:14:27,128 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.3768, R=0.8966, F1=0.5306
2025-04-15 23:14:27,129 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.3723, R=0.8793, F1=0.5231
2025-04-15 23:14:27,182 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.3723, R=0.8793, F1=0.5231
2025-04-15 23:14:29,020 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.3723, R=0.8793, F1=0.5231
2025-04-15 23:14:29,093 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.3750, R=0.8793, F1=0.5258
2025-04-15 23:14:29,169 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.3750, R=0.8793, F1=0.5258
2025-04-15 23:14:29,238 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.3750, R=0.8793, F1=0.5258
2025-04-15 23:14:31,546 - INFO - [omi-11.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.3750, R=0.8793, F1=0.5258
2025-04-15 23:14:31,612 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.3684, R=0.9655, F1=0.5333
2025-04-15 23:14:31,685 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.3684, R=0.9655, F1=0.5333
2025-04-15 23:14:31,685 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.3684, R=0.9655, F1=0.5333
2025-04-15 23:14:34,313 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.3667, R=0.9483, F1=0.5288
2025-04-15 23:14:34,363 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.3667, R=0.9483, F1=0.5288
2025-04-15 23:14:34,635 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.3667, R=0.9483, F1=0.5288
2025-04-15 23:14:34,637 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.3691, R=0.9483, F1=0.5314
2025-04-15 23:14:37,003 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.3691, R=0.9483, F1=0.5314
2025-04-15 23:14:37,289 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.3691, R=0.9483, F1=0.5314
2025-04-15 23:14:37,330 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.3691, R=0.9483, F1=0.5314
2025-04-15 23:14:37,363 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.3691, R=0.9483, F1=0.5314
2025-04-15 23:14:39,654 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.3649, R=0.9310, F1=0.5243
2025-04-15 23:14:40,088 - INFO - [omi-11.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.3649, R=0.9310, F1=0.5243
2025-04-15 23:14:40,226 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-15 23:14:40,227 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-15 23:14:42,462 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-15 23:14:42,899 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.3522, R=0.9655, F1=0.5161
2025-04-15 23:14:42,905 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.3522, R=0.9655, F1=0.5161
2025-04-15 23:14:43,182 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.3522, R=0.9655, F1=0.5161
2025-04-15 23:14:45,216 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:45,688 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:45,689 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:45,958 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:47,969 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:48,612 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:48,678 - INFO - [omi-11.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-15 23:14:48,806 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:50,929 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:51,357 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:51,438 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:51,551 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:53,665 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:54,181 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:54,283 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:54,356 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:56,449 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:56,847 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:57,114 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:57,458 - INFO - [omi-11.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.3455, R=0.9828, F1=0.5112
2025-04-15 23:14:59,421 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:14:59,610 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:00,039 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:00,384 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:02,084 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:02,453 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:02,909 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:03,262 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:04,772 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:05,182 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:05,821 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:06,098 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:07,428 - INFO - [omi-11.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:08,051 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:08,566 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:08,892 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:10,181 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:10,950 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:11,482 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:11,660 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:13,199 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:13,929 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:14,477 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:14,479 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:15,918 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:16,817 - INFO - [omi-11.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:17,175 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:17,492 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:18,859 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:19,642 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:20,006 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:20,439 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:21,714 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:22,423 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:22,900 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:23,475 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:15:24,535 - INFO - [omi-11.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.3434, R=0.9828, F1=0.5089
