2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:30:23,542 - INFO - 正在计算异常分数...
2025-04-15 21:30:23,561 - INFO - 检测到的异常节点: {5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:23,561 - INFO - 正在为时间段 1625-1660 生成可视化
2025-04-15 21:30:23,561 - INFO - 正在为时间段 1625-1660 生成异常图可视化
2025-04-15 21:30:23,561 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:23,562 - DEBUG - 边统计: 正常边 130 条, 异常边 52 条
2025-04-15 21:30:23,562 - INFO - 时间段 1625-1660 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=0, 正常节点=5
2025-04-15 21:30:23,640 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-7\seg_1_1625_1660.png
2025-04-15 21:30:23,718 - INFO - 成功保存时间段 1625-1660 的可视化结果
2025-04-15 21:30:23,718 - INFO - 
正在处理时间段 3/3: 3311-3320
2025-04-15 21:30:23,719 - INFO - 该时间段的真实异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:23,719 - INFO - 正在计算异常分数...
2025-04-15 21:30:23,722 - INFO - 检测到的异常节点: {7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:23,722 - INFO - 正在为时间段 3311-3320 生成可视化
2025-04-15 21:30:23,722 - INFO - 正在为时间段 3311-3320 生成异常图可视化
2025-04-15 21:30:23,722 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:23,723 - DEBUG - 边统计: 正常边 188 条, 异常边 22 条
2025-04-15 21:30:23,723 - INFO - 时间段 3311-3320 的节点检测统计: 真阳性=11, 假阳性=0, 假阴性=0, 正常节点=8
2025-04-15 21:30:23,800 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-7\seg_2_3311_3320.png
2025-04-15 21:30:23,877 - INFO - 成功保存时间段 3311-3320 的可视化结果
2025-04-15 21:30:23,877 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-7 中的图像创建GIF
2025-04-15 21:30:23,956 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-7\omi-7.gif
2025-04-15 21:30:23,956 - INFO - 
==================================================
2025-04-15 21:30:23,956 - INFO - 开始数据集可视化: omi-8
2025-04-15 21:30:23,956 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=4.5
2025-04-15 21:30:23,956 - INFO - ==================================================

2025-04-15 21:30:23,957 - INFO - 正在加载数据集 omi-8 的数据
2025-04-15 21:30:23,958 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:23,958 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:25,694 - INFO - 已计算 136 条边的统计量
2025-04-15 21:30:25,694 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:25,695 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-8
2025-04-15 21:30:25,695 - INFO - 在数据集中发现 5 个异常时间段
2025-04-15 21:30:25,695 - INFO - 
正在处理时间段 1/5: 740-753
2025-04-15 21:30:25,696 - INFO - 该时间段的真实异常节点: {2, 4}
2025-04-15 21:30:25,696 - INFO - 正在计算异常分数...
2025-04-15 21:30:25,701 - INFO - 检测到的异常节点: {1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:25,701 - INFO - 正在为时间段 740-753 生成可视化
2025-04-15 21:30:25,701 - INFO - 正在为时间段 740-753 生成异常图可视化
2025-04-15 21:30:25,702 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:25,702 - DEBUG - 边统计: 正常边 238 条, 异常边 2 条
2025-04-15 21:30:25,702 - INFO - 时间段 740-753 的节点检测统计: 真阳性=1, 假阳性=15, 假阴性=1, 正常节点=2
2025-04-15 21:30:25,838 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\seg_0_740_753.png
2025-04-15 21:30:25,922 - INFO - 成功保存时间段 740-753 的可视化结果
2025-04-15 21:30:25,923 - INFO - 
正在处理时间段 2/5: 764-780
2025-04-15 21:30:25,923 - INFO - 该时间段的真实异常节点: {6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:25,923 - INFO - 正在计算异常分数...
2025-04-15 21:30:25,930 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:25,930 - INFO - 正在为时间段 764-780 生成可视化
2025-04-15 21:30:25,930 - INFO - 正在为时间段 764-780 生成异常图可视化
2025-04-15 21:30:25,930 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:25,931 - DEBUG - 边统计: 正常边 146 条, 异常边 64 条
2025-04-15 21:30:25,931 - INFO - 时间段 764-780 的节点检测统计: 真阳性=14, 假阳性=1, 假阴性=0, 正常节点=4
2025-04-15 21:30:26,011 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\seg_1_764_780.png
2025-04-15 21:30:26,098 - INFO - 成功保存时间段 764-780 的可视化结果
2025-04-15 21:30:26,098 - INFO - 
正在处理时间段 3/5: 2319-2325
2025-04-15 21:30:26,098 - INFO - 该时间段的真实异常节点: {4, 5, 6}
2025-04-15 21:30:26,098 - INFO - 正在计算异常分数...
2025-04-15 21:30:26,101 - INFO - 检测到的异常节点: {4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:26,101 - INFO - 正在为时间段 2319-2325 生成可视化
2025-04-15 21:30:26,101 - INFO - 正在为时间段 2319-2325 生成异常图可视化
2025-04-15 21:30:26,101 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:26,102 - DEBUG - 边统计: 正常边 228 条, 异常边 44 条
2025-04-15 21:30:26,102 - INFO - 时间段 2319-2325 的节点检测统计: 真阳性=3, 假阳性=13, 假阴性=0, 正常节点=3
2025-04-15 21:30:26,182 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\seg_2_2319_2325.png
2025-04-15 21:30:26,266 - INFO - 成功保存时间段 2319-2325 的可视化结果
2025-04-15 21:30:26,266 - INFO - 
正在处理时间段 4/5: 2586-2675
2025-04-15 21:30:26,266 - INFO - 该时间段的真实异常节点: {5, 6, 8, 17, 18, 19}
2025-04-15 21:30:26,267 - INFO - 正在计算异常分数...
2025-04-15 21:30:26,318 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:26,318 - INFO - 正在为时间段 2586-2675 生成可视化
2025-04-15 21:30:26,318 - INFO - 正在为时间段 2586-2675 生成异常图可视化
2025-04-15 21:30:26,318 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:26,319 - DEBUG - 边统计: 正常边 260 条, 异常边 12 条
2025-04-15 21:30:26,319 - INFO - 时间段 2586-2675 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=0, 正常节点=2
2025-04-15 21:30:26,396 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\seg_3_2586_2675.png
2025-04-15 21:30:26,481 - INFO - 成功保存时间段 2586-2675 的可视化结果
2025-04-15 21:30:26,481 - INFO - 
正在处理时间段 5/5: 2897-2956
2025-04-15 21:30:26,481 - INFO - 该时间段的真实异常节点: {2, 6, 8, 17, 18, 19}
2025-04-15 21:30:26,481 - INFO - 正在计算异常分数...
2025-04-15 21:30:26,512 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:26,512 - INFO - 正在为时间段 2897-2956 生成可视化
2025-04-15 21:30:26,512 - INFO - 正在为时间段 2897-2956 生成异常图可视化
2025-04-15 21:30:26,512 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:26,513 - DEBUG - 边统计: 正常边 230 条, 异常边 42 条
2025-04-15 21:30:26,513 - INFO - 时间段 2897-2956 的节点检测统计: 真阳性=5, 假阳性=12, 假阴性=1, 正常节点=1
2025-04-15 21:30:26,594 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\seg_4_2897_2956.png
2025-04-15 21:30:26,672 - INFO - 成功保存时间段 2897-2956 的可视化结果
2025-04-15 21:30:26,672 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-8 中的图像创建GIF
2025-04-15 21:30:26,806 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-8\omi-8.gif
2025-04-15 21:30:26,807 - INFO - 
==================================================
2025-04-15 21:30:26,807 - INFO - 开始数据集可视化: omi-9
2025-04-15 21:30:26,807 - INFO - 使用参数: 评分模式=mean_ratio, top_k=None, 阈值=7.0
2025-04-15 21:30:26,807 - INFO - ==================================================

2025-04-15 21:30:26,807 - INFO - 正在加载数据集 omi-9 的数据
2025-04-15 21:30:26,808 - INFO - 数据加载成功。训练集形状: (8640, 19), 测试集形状: (4320, 19)
2025-04-15 21:30:26,808 - INFO - 正在计算边缘统计量...
2025-04-15 21:30:28,466 - INFO - 已计算 136 条边的统计量
2025-04-15 21:30:28,466 - INFO - 为每个节点使用所有邻居
2025-04-15 21:30:28,466 - INFO - 可视化结果将保存到: ./visual/use_topkFalse\omi\mean_ratio\omi-9
2025-04-15 21:30:28,467 - INFO - 在数据集中发现 8 个异常时间段
2025-04-15 21:30:28,467 - INFO - 
正在处理时间段 1/8: 738-756
2025-04-15 21:30:28,467 - INFO - 该时间段的真实异常节点: {2, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:28,467 - INFO - 正在计算异常分数...
2025-04-15 21:30:28,473 - INFO - 检测到的异常节点: {1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:28,473 - INFO - 正在为时间段 738-756 生成可视化
2025-04-15 21:30:28,473 - INFO - 正在为时间段 738-756 生成异常图可视化
2025-04-15 21:30:28,473 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:28,475 - DEBUG - 边统计: 正常边 158 条, 异常边 24 条
2025-04-15 21:30:28,475 - INFO - 时间段 738-756 的节点检测统计: 真阳性=11, 假阳性=3, 假阴性=1, 正常节点=4
2025-04-15 21:30:28,559 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_0_738_756.png
2025-04-15 21:30:28,645 - INFO - 成功保存时间段 738-756 的可视化结果
2025-04-15 21:30:28,645 - INFO - 
正在处理时间段 2/8: 763-780
2025-04-15 21:30:28,645 - INFO - 该时间段的真实异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:28,645 - INFO - 正在计算异常分数...
2025-04-15 21:30:28,653 - INFO - 检测到的异常节点: {1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:28,653 - INFO - 正在为时间段 763-780 生成可视化
2025-04-15 21:30:28,653 - INFO - 正在为时间段 763-780 生成异常图可视化
2025-04-15 21:30:28,653 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:28,654 - DEBUG - 边统计: 正常边 118 条, 异常边 92 条
2025-04-15 21:30:28,654 - INFO - 时间段 763-780 的节点检测统计: 真阳性=15, 假阳性=0, 假阴性=0, 正常节点=4
2025-04-15 21:30:28,732 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_1_763_780.png
2025-04-15 21:30:28,810 - INFO - 成功保存时间段 763-780 的可视化结果
2025-04-15 21:30:28,810 - INFO - 
正在处理时间段 3/8: 2514-2524
2025-04-15 21:30:28,811 - INFO - 该时间段的真实异常节点: {1, 4, 5, 7, 8, 9, 17, 18}
2025-04-15 21:30:28,811 - INFO - 正在计算异常分数...
2025-04-15 21:30:28,815 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:28,815 - INFO - 正在为时间段 2514-2524 生成可视化
2025-04-15 21:30:28,815 - INFO - 正在为时间段 2514-2524 生成异常图可视化
2025-04-15 21:30:28,815 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:28,816 - DEBUG - 边统计: 正常边 210 条, 异常边 62 条
2025-04-15 21:30:28,816 - INFO - 时间段 2514-2524 的节点检测统计: 真阳性=8, 假阳性=9, 假阴性=0, 正常节点=2
2025-04-15 21:30:28,899 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_2_2514_2524.png
2025-04-15 21:30:28,977 - INFO - 成功保存时间段 2514-2524 的可视化结果
2025-04-15 21:30:28,977 - INFO - 
正在处理时间段 4/8: 2603-2668
2025-04-15 21:30:28,977 - INFO - 该时间段的真实异常节点: {1, 2, 5, 6, 8, 17, 18, 19}
2025-04-15 21:30:28,977 - INFO - 正在计算异常分数...
2025-04-15 21:30:29,014 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:29,014 - INFO - 正在为时间段 2603-2668 生成可视化
2025-04-15 21:30:29,014 - INFO - 正在为时间段 2603-2668 生成异常图可视化
2025-04-15 21:30:29,014 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:29,015 - DEBUG - 边统计: 正常边 212 条, 异常边 60 条
2025-04-15 21:30:29,015 - INFO - 时间段 2603-2668 的节点检测统计: 真阳性=7, 假阳性=10, 假阴性=1, 正常节点=1
2025-04-15 21:30:29,098 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_3_2603_2668.png
2025-04-15 21:30:29,190 - INFO - 成功保存时间段 2603-2668 的可视化结果
2025-04-15 21:30:29,190 - INFO - 
正在处理时间段 5/8: 2918-2958
2025-04-15 21:30:29,191 - INFO - 该时间段的真实异常节点: {1, 2, 5, 6, 8, 17, 18, 19}
2025-04-15 21:30:29,191 - INFO - 正在计算异常分数...
2025-04-15 21:30:29,211 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:29,211 - INFO - 正在为时间段 2918-2958 生成可视化
2025-04-15 21:30:29,211 - INFO - 正在为时间段 2918-2958 生成异常图可视化
2025-04-15 21:30:29,211 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:29,212 - DEBUG - 边统计: 正常边 200 条, 异常边 72 条
2025-04-15 21:30:29,212 - INFO - 时间段 2918-2958 的节点检测统计: 真阳性=7, 假阳性=10, 假阴性=1, 正常节点=1
2025-04-15 21:30:29,301 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_4_2918_2958.png
2025-04-15 21:30:29,390 - INFO - 成功保存时间段 2918-2958 的可视化结果
2025-04-15 21:30:29,390 - INFO - 
正在处理时间段 6/8: 3170-3245
2025-04-15 21:30:29,390 - INFO - 该时间段的真实异常节点: {1, 2, 6, 8, 17, 18, 19}
2025-04-15 21:30:29,390 - INFO - 正在计算异常分数...
2025-04-15 21:30:29,427 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:29,427 - INFO - 正在为时间段 3170-3245 生成可视化
2025-04-15 21:30:29,428 - INFO - 正在为时间段 3170-3245 生成异常图可视化
2025-04-15 21:30:29,428 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:29,428 - DEBUG - 边统计: 正常边 226 条, 异常边 46 条
2025-04-15 21:30:29,428 - INFO - 时间段 3170-3245 的节点检测统计: 真阳性=6, 假阳性=11, 假阴性=1, 正常节点=1
2025-04-15 21:30:29,513 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_5_3170_3245.png
2025-04-15 21:30:29,599 - INFO - 成功保存时间段 3170-3245 的可视化结果
2025-04-15 21:30:29,599 - INFO - 
正在处理时间段 7/8: 3508-3528
2025-04-15 21:30:29,599 - INFO - 该时间段的真实异常节点: {8, 2, 19, 6}
2025-04-15 21:30:29,599 - INFO - 正在计算异常分数...
2025-04-15 21:30:29,609 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:29,609 - INFO - 正在为时间段 3508-3528 生成可视化
2025-04-15 21:30:29,609 - INFO - 正在为时间段 3508-3528 生成异常图可视化
2025-04-15 21:30:29,609 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:29,610 - DEBUG - 边统计: 正常边 208 条, 异常边 64 条
2025-04-15 21:30:29,610 - INFO - 时间段 3508-3528 的节点检测统计: 真阳性=3, 假阳性=14, 假阴性=1, 正常节点=1
2025-04-15 21:30:29,694 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_6_3508_3528.png
2025-04-15 21:30:29,771 - INFO - 成功保存时间段 3508-3528 的可视化结果
2025-04-15 21:30:29,771 - INFO - 
正在处理时间段 8/8: 4064-4108
2025-04-15 21:30:29,771 - INFO - 该时间段的真实异常节点: {1, 2, 6, 7, 8, 9, 17, 18, 19}
2025-04-15 21:30:29,771 - INFO - 正在计算异常分数...
2025-04-15 21:30:29,795 - INFO - 检测到的异常节点: {1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19}
2025-04-15 21:30:29,795 - INFO - 正在为时间段 4064-4108 生成可视化
2025-04-15 21:30:29,795 - INFO - 正在为时间段 4064-4108 生成异常图可视化
2025-04-15 21:30:29,795 - DEBUG - 创建包含 19 个节点的图结构
2025-04-15 21:30:29,796 - DEBUG - 边统计: 正常边 190 条, 异常边 82 条
2025-04-15 21:30:29,796 - INFO - 时间段 4064-4108 的节点检测统计: 真阳性=8, 假阳性=9, 假阴性=1, 正常节点=1
2025-04-15 21:30:29,875 - DEBUG - 正在保存可视化结果到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\seg_7_4064_4108.png
2025-04-15 21:30:30,016 - INFO - 成功保存时间段 4064-4108 的可视化结果
2025-04-15 21:30:30,016 - INFO - 正在从 ./visual/use_topkFalse\omi\mean_ratio\omi-9 中的图像创建GIF
2025-04-15 21:30:30,249 - INFO - GIF已保存到 ./visual/use_topkFalse\omi\mean_ratio\omi-9\omi-9.gif
2025-04-15 21:30:30,249 - INFO - 可视化结果生成完成！
2025-04-15 21:30:30,249 - INFO - 
==================================================
2025-04-15 21:30:30,249 - INFO - 程序运行总耗时: 0:02:28.340367
