2025-04-16 11:02:52,671 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/use_topkTrue', visual_dir='./visual/omi/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-16 11:02:52,672 - INFO - 当前评分模式: ['mean_ratio']
2025-04-16 11:02:52,672 - INFO - 
==================================================
2025-04-16 11:02:52,672 - INFO - 开始执行网格搜索...
2025-04-16 11:02:52,674 - INFO - [omi-1] Starting grid search...
2025-04-16 11:02:56,038 - INFO - [omi-1.txt] mode=mean_ratio, top_k=1, threshold=1.0, use_topk=True, P=0.6714, R=0.5281, F1=0.5912
2025-04-16 11:04:25,762 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=3.0, use_topk=True, P=0.4701, R=0.9016, F1=0.6180
2025-04-16 11:04:27,645 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=3.5, use_topk=True, P=0.4701, R=0.9016, F1=0.6180
2025-04-16 11:04:27,828 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=4.0, use_topk=True, P=0.4701, R=0.9016, F1=0.6180
2025-04-16 11:04:27,939 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=4.5, use_topk=True, P=0.4741, R=0.9016, F1=0.6215
2025-04-16 11:04:28,047 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=5.0, use_topk=True, P=0.4783, R=0.9016, F1=0.6250
2025-04-16 11:04:29,748 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=5.5, use_topk=True, P=0.4783, R=0.9016, F1=0.6250
2025-04-16 11:04:29,914 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=6.0, use_topk=True, P=0.4783, R=0.9016, F1=0.6250
2025-04-16 11:04:30,153 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=6.5, use_topk=True, P=0.4825, R=0.9016, F1=0.6286
2025-04-16 11:04:30,186 - INFO - [omi-10.txt] mode=mean_ratio, top_k=4, threshold=7.0, use_topk=True, P=0.4825, R=0.9016, F1=0.6286
2025-04-16 11:04:31,840 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=1.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:32,071 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=1.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:32,277 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=2.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:32,286 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=2.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:33,882 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=3.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:34,143 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=3.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:34,321 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=4.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:34,430 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=4.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:35,993 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=5.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:36,216 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=5.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:36,363 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=6.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:36,525 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=6.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:38,021 - INFO - [omi-10.txt] mode=mean_ratio, top_k=5, threshold=7.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:38,275 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=1.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:38,419 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=1.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:38,642 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=2.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:40,132 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=2.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:40,437 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=3.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:40,578 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=3.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:40,764 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=4.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:42,210 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=4.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:42,498 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=5.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:42,723 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=5.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:42,871 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=6.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:44,418 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=6.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:44,775 - INFO - [omi-10.txt] mode=mean_ratio, top_k=6, threshold=7.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:45,015 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=1.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:45,090 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=1.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:46,557 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=2.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:46,920 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=2.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:47,137 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=3.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:47,338 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=3.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:49,213 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=4.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:50,003 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=4.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:50,397 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=5.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:50,858 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=5.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:53,839 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=6.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:54,527 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=6.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:54,852 - INFO - [omi-10.txt] mode=mean_ratio, top_k=7, threshold=7.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:04:55,155 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=1.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:58,233 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=1.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:58,705 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=2.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:59,147 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=2.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:04:59,395 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=3.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:02,508 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=3.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:02,807 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=4.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:02,986 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=4.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:03,193 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=5.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:04,914 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=5.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:05,320 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=6.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:05,467 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=6.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:05,674 - INFO - [omi-10.txt] mode=mean_ratio, top_k=8, threshold=7.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:07,261 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=1.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:07,522 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=1.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:07,754 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=2.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:07,961 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=2.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:09,449 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=3.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:09,806 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=3.5, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:10,012 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=4.0, use_topk=True, P=0.4720, R=0.9672, F1=0.6344
2025-04-16 11:05:10,227 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=4.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:11,613 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=5.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:11,975 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=5.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:12,197 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=6.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:12,444 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=6.5, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:13,991 - INFO - [omi-10.txt] mode=mean_ratio, top_k=9, threshold=7.0, use_topk=True, P=0.4758, R=0.9672, F1=0.6378
2025-04-16 11:05:14,018 - INFO - [omi-11] Starting grid search...
2025-04-16 11:05:17,470 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=1.0, use_topk=True, P=0.4062, R=0.8966, F1=0.5591
2025-04-16 11:05:17,486 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=1.5, use_topk=True, P=0.4113, R=0.8793, F1=0.5604
2025-04-16 11:05:17,486 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=2.0, use_topk=True, P=0.4065, R=0.8621, F1=0.5525
2025-04-16 11:05:17,569 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=2.5, use_topk=True, P=0.4132, R=0.8621, F1=0.5587
2025-04-16 11:05:19,682 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=3.0, use_topk=True, P=0.4248, R=0.8276, F1=0.5614
2025-04-16 11:05:19,683 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=3.5, use_topk=True, P=0.4444, R=0.8276, F1=0.5783
2025-04-16 11:05:19,707 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=4.0, use_topk=True, P=0.4327, R=0.7759, F1=0.5556
2025-04-16 11:05:19,758 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=4.5, use_topk=True, P=0.4314, R=0.7586, F1=0.5500
2025-04-16 11:05:21,801 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=5.0, use_topk=True, P=0.4330, R=0.7241, F1=0.5419
2025-04-16 11:05:21,802 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=5.5, use_topk=True, P=0.4316, R=0.7069, F1=0.5359
2025-04-16 11:05:21,804 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=6.0, use_topk=True, P=0.4409, R=0.7069, F1=0.5430
2025-04-16 11:05:21,876 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=6.5, use_topk=True, P=0.4505, R=0.7069, F1=0.5503
2025-04-16 11:05:25,742 - INFO - [omi-11.txt] mode=mean_ratio, top_k=1, threshold=7.0, use_topk=True, P=0.4432, R=0.6724, F1=0.5342
2025-04-16 11:05:25,961 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=1.0, use_topk=True, P=0.3767, R=0.9483, F1=0.5392
2025-04-16 11:05:25,961 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=1.5, use_topk=True, P=0.3846, R=0.9483, F1=0.5473
2025-04-16 11:05:25,971 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=2.0, use_topk=True, P=0.3846, R=0.9483, F1=0.5473
2025-04-16 11:05:29,890 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=2.5, use_topk=True, P=0.3846, R=0.9483, F1=0.5473
2025-04-16 11:05:30,065 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=3.0, use_topk=True, P=0.3913, R=0.9310, F1=0.5510
2025-04-16 11:05:30,155 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=3.5, use_topk=True, P=0.3913, R=0.9310, F1=0.5510
2025-04-16 11:05:30,286 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=4.0, use_topk=True, P=0.3955, R=0.9138, F1=0.5521
2025-04-16 11:05:34,264 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=4.5, use_topk=True, P=0.3910, R=0.8966, F1=0.5445
2025-04-16 11:05:34,419 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=5.0, use_topk=True, P=0.4000, R=0.8966, F1=0.5532
2025-04-16 11:05:34,532 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=5.5, use_topk=True, P=0.4094, R=0.8966, F1=0.5622
2025-04-16 11:05:34,560 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=6.0, use_topk=True, P=0.4080, R=0.8793, F1=0.5574
2025-04-16 11:05:38,579 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=6.5, use_topk=True, P=0.4397, R=0.8793, F1=0.5862
2025-04-16 11:05:38,580 - INFO - [omi-11.txt] mode=mean_ratio, top_k=2, threshold=7.0, use_topk=True, P=0.4298, R=0.8448, F1=0.5698
2025-04-16 11:05:38,781 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=1.0, use_topk=True, P=0.3595, R=0.9483, F1=0.5213
2025-04-16 11:05:38,781 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=1.5, use_topk=True, P=0.3595, R=0.9483, F1=0.5213
2025-04-16 11:05:41,910 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=2.0, use_topk=True, P=0.3595, R=0.9483, F1=0.5213
2025-04-16 11:05:42,087 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=2.5, use_topk=True, P=0.3595, R=0.9483, F1=0.5213
2025-04-16 11:05:42,087 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=3.0, use_topk=True, P=0.3600, R=0.9310, F1=0.5192
2025-04-16 11:05:42,089 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=3.5, use_topk=True, P=0.3600, R=0.9310, F1=0.5192
2025-04-16 11:05:43,985 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=4.0, use_topk=True, P=0.3649, R=0.9310, F1=0.5243
2025-04-16 11:05:44,072 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=4.5, use_topk=True, P=0.3699, R=0.9310, F1=0.5294
2025-04-16 11:05:44,205 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=5.0, use_topk=True, P=0.3724, R=0.9310, F1=0.5320
2025-04-16 11:05:44,206 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=5.5, use_topk=True, P=0.3776, R=0.9310, F1=0.5373
2025-04-16 11:05:46,108 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=6.0, use_topk=True, P=0.3759, R=0.9138, F1=0.5327
2025-04-16 11:05:46,108 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=6.5, use_topk=True, P=0.3926, R=0.9138, F1=0.5492
2025-04-16 11:05:46,243 - INFO - [omi-11.txt] mode=mean_ratio, top_k=3, threshold=7.0, use_topk=True, P=0.3939, R=0.8966, F1=0.5474
2025-04-16 11:05:46,337 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=1.0, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:05:48,177 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=1.5, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:05:48,208 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=2.0, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:05:48,305 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=2.5, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:05:48,471 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=3.0, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:05:50,298 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=3.5, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:05:50,397 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=4.0, use_topk=True, P=0.3613, R=0.9655, F1=0.5258
2025-04-16 11:05:50,661 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=4.5, use_topk=True, P=0.3636, R=0.9655, F1=0.5283
2025-04-16 11:05:50,864 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=5.0, use_topk=True, P=0.3636, R=0.9655, F1=0.5283
2025-04-16 11:05:54,793 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=5.5, use_topk=True, P=0.3636, R=0.9655, F1=0.5283
2025-04-16 11:05:54,795 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=6.0, use_topk=True, P=0.3660, R=0.9655, F1=0.5308
2025-04-16 11:05:55,001 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=6.5, use_topk=True, P=0.3733, R=0.9655, F1=0.5385
2025-04-16 11:05:55,247 - INFO - [omi-11.txt] mode=mean_ratio, top_k=4, threshold=7.0, use_topk=True, P=0.3784, R=0.9655, F1=0.5437
2025-04-16 11:05:58,976 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=1.0, use_topk=True, P=0.3522, R=0.9655, F1=0.5161
2025-04-16 11:05:59,117 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=1.5, use_topk=True, P=0.3522, R=0.9655, F1=0.5161
2025-04-16 11:05:59,409 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=2.0, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-16 11:05:59,649 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=2.5, use_topk=True, P=0.3544, R=0.9655, F1=0.5185
2025-04-16 11:06:03,327 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=3.0, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:06:03,327 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=3.5, use_topk=True, P=0.3567, R=0.9655, F1=0.5209
2025-04-16 11:06:03,614 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=4.0, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:06:03,798 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=4.5, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:06:07,493 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=5.0, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:06:07,644 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=5.5, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:06:07,921 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=6.0, use_topk=True, P=0.3590, R=0.9655, F1=0.5234
2025-04-16 11:06:07,964 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=6.5, use_topk=True, P=0.3636, R=0.9655, F1=0.5283
2025-04-16 11:06:11,711 - INFO - [omi-11.txt] mode=mean_ratio, top_k=5, threshold=7.0, use_topk=True, P=0.3636, R=0.9655, F1=0.5283
2025-04-16 11:06:11,967 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=1.0, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:12,181 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=1.5, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:12,317 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=2.0, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:15,877 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=2.5, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:16,237 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=3.0, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-16 11:06:16,478 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=3.5, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-16 11:06:16,823 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=4.0, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-16 11:06:19,161 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=4.5, use_topk=True, P=0.3563, R=0.9828, F1=0.5229
2025-04-16 11:06:19,386 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=5.0, use_topk=True, P=0.3585, R=0.9828, F1=0.5253
2025-04-16 11:06:19,472 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=5.5, use_topk=True, P=0.3585, R=0.9828, F1=0.5253
2025-04-16 11:06:19,703 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=6.0, use_topk=True, P=0.3585, R=0.9828, F1=0.5253
2025-04-16 11:06:21,205 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=6.5, use_topk=True, P=0.3631, R=0.9828, F1=0.5302
2025-04-16 11:06:21,498 - INFO - [omi-11.txt] mode=mean_ratio, top_k=6, threshold=7.0, use_topk=True, P=0.3631, R=0.9828, F1=0.5302
2025-04-16 11:06:21,571 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=1.0, use_topk=True, P=0.3497, R=0.9828, F1=0.5158
2025-04-16 11:06:21,758 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=1.5, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:23,240 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=2.0, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:23,563 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=2.5, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:23,583 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=3.0, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:23,816 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=3.5, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:25,268 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=4.0, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:25,656 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=4.5, use_topk=True, P=0.3519, R=0.9828, F1=0.5182
2025-04-16 11:06:25,695 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=5.0, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:25,965 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=5.5, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:27,339 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=6.0, use_topk=True, P=0.3540, R=0.9828, F1=0.5205
2025-04-16 11:06:27,820 - INFO - [omi-11.txt] mode=mean_ratio, top_k=7, threshold=6.5, use_topk=True, P=0.3585, R=0.9828, F1=0.5253
