2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.4756, R=0.6000, F1=0.5306
2025-05-07 14:40:29,437 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.4691, R=0.5846, F1=0.5205
2025-05-07 14:40:30,405 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.4625, R=0.5692, F1=0.5103
2025-05-07 14:40:33,217 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.4710, R=0.5615, F1=0.5123
2025-05-07 14:40:35,949 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.4828, R=0.5385, F1=0.5091
2025-05-07 14:40:36,671 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.5000, R=0.5077, F1=0.5038
2025-05-07 14:40:36,672 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.5242, R=0.5000, F1=0.5118
2025-05-07 14:40:36,672 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.5250, R=0.4846, F1=0.5040
2025-05-07 14:40:36,672 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.5169, R=0.4692, F1=0.4919
2025-05-07 14:40:36,672 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.5135, R=0.4385, F1=0.4730
2025-05-07 14:40:38,931 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.3981, R=0.9769, F1=0.5657
2025-05-07 14:40:38,932 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.4268, R=0.8077, F1=0.5585
2025-05-07 14:40:40,884 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.4595, R=0.7846, F1=0.5795
2025-05-07 14:40:42,711 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.4739, R=0.7692, F1=0.5865
2025-05-07 14:40:42,712 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.4850, R=0.7462, F1=0.5879
2025-05-07 14:40:42,712 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.4833, R=0.6692, F1=0.5613
2025-05-07 14:40:42,868 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.4713, R=0.6308, F1=0.5395
2025-05-07 14:40:43,503 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.4611, R=0.5923, F1=0.5185
2025-05-07 14:40:43,504 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.4639, R=0.5923, F1=0.5203
2025-05-07 14:40:43,504 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.4780, R=0.5846, F1=0.5260
2025-05-07 14:40:44,382 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.5068, R=0.5769, F1=0.5396
2025-05-07 14:40:44,383 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.5109, R=0.5385, F1=0.5243
2025-05-07 14:40:44,506 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.5076, R=0.5154, F1=0.5115
2025-05-07 14:40:44,507 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.5038, R=0.5077, F1=0.5057
2025-05-07 14:40:44,507 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.5082, R=0.4769, F1=0.4921
2025-05-07 14:40:45,692 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.3956, R=0.9769, F1=0.5632
2025-05-07 14:40:46,963 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.4346, R=0.8692, F1=0.5795
2025-05-07 14:40:47,071 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.4496, R=0.8231, F1=0.5815
2025-05-07 14:40:47,072 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.4578, R=0.7923, F1=0.5803
2025-05-07 14:40:48,405 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.4739, R=0.7692, F1=0.5865
2025-05-07 14:40:48,405 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.4796, R=0.7231, F1=0.5767
2025-05-07 14:40:48,405 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.4792, R=0.7077, F1=0.5714
2025-05-07 14:40:48,406 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.4759, R=0.6846, F1=0.5615
2025-05-07 14:40:48,406 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.4689, R=0.6385, F1=0.5407
2025-05-07 14:40:48,595 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.4762, R=0.6154, F1=0.5369
2025-05-07 14:40:49,941 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.5032, R=0.6000, F1=0.5474
2025-05-07 14:40:51,844 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.5137, R=0.5769, F1=0.5435
2025-05-07 14:41:00,127 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.5211, R=0.5692, F1=0.5441
2025-05-07 14:41:01,863 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.5214, R=0.5615, F1=0.5407
2025-05-07 14:41:03,994 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.5385, R=0.5385, F1=0.5385
2025-05-07 14:41:06,066 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.3944, R=0.9769, F1=0.5619
2025-05-07 14:41:06,785 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.4296, R=0.8923, F1=0.5800
2025-05-07 14:41:06,786 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.4392, R=0.8615, F1=0.5818
2025-05-07 14:41:07,280 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.4515, R=0.8231, F1=0.5831
2025-05-07 14:41:08,001 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.4646, R=0.8077, F1=0.5899
2025-05-07 14:41:08,001 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.4645, R=0.7538, F1=0.5748
2025-05-07 14:41:09,140 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.4653, R=0.7231, F1=0.5663
2025-05-07 14:41:09,878 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.4615, R=0.6923, F1=0.5538
2025-05-07 14:41:16,129 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.4660, R=0.6846, F1=0.5545
2025-05-07 14:41:16,129 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.4674, R=0.6615, F1=0.5478
2025-05-07 14:41:16,129 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.4884, R=0.6462, F1=0.5563
2025-05-07 14:41:16,130 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.5093, R=0.6308, F1=0.5636
2025-05-07 14:41:16,130 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.5130, R=0.6077, F1=0.5563
2025-05-07 14:41:16,130 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.5342, R=0.6000, F1=0.5652
2025-05-07 14:41:16,130 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.5652, R=0.6000, F1=0.5821
2025-05-07 14:41:16,130 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.3932, R=0.9769, F1=0.5607
2025-05-07 14:41:16,451 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.4260, R=0.9077, F1=0.5799
2025-05-07 14:41:18,601 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.4286, R=0.8769, F1=0.5758
2025-05-07 14:41:18,601 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.4488, R=0.8769, F1=0.5937
2025-05-07 14:41:18,601 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.4583, R=0.8462, F1=0.5946
2025-05-07 14:41:18,601 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.4489, R=0.7769, F1=0.5690
2025-05-07 14:41:18,601 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.4533, R=0.7462, F1=0.5640
2025-05-07 14:41:19,492 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=3.5, P=0.4608, R=0.7231, F1=0.5629
2025-05-07 14:41:19,779 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=4.0, P=0.4596, R=0.7000, F1=0.5549
2025-05-07 14:41:19,849 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=4.5, P=0.4615, R=0.6923, F1=0.5538
2025-05-07 14:41:19,849 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=5.0, P=0.4785, R=0.6846, F1=0.5633
2025-05-07 14:41:19,849 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=5.5, P=0.5058, R=0.6692, F1=0.5762
2025-05-07 14:41:20,765 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=6.0, P=0.5122, R=0.6462, F1=0.5714
2025-05-07 14:41:21,222 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=6.5, P=0.5256, R=0.6308, F1=0.5734
2025-05-07 14:41:22,346 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=7, threshold=7.0, P=0.5548, R=0.6231, F1=0.5870
2025-05-07 14:41:22,347 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=0.0, P=0.3932, R=0.9769, F1=0.5607
2025-05-07 14:41:22,347 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.4251, R=0.9385, F1=0.5851
2025-05-07 14:41:23,182 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.4348, R=0.9231, F1=0.5911
2025-05-07 14:41:31,068 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.4377, R=0.8923, F1=0.5873
2025-05-07 14:41:33,220 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.4506, R=0.8769, F1=0.5953
2025-05-07 14:41:34,917 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.4481, R=0.8308, F1=0.5822
2025-05-07 14:41:36,663 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.4454, R=0.7846, F1=0.5682
2025-05-07 14:41:37,466 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.4424, R=0.7385, F1=0.5533
2025-05-07 14:41:37,828 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.4402, R=0.7077, F1=0.5428
2025-05-07 14:41:38,311 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.4461, R=0.7000, F1=0.5449
2025-05-07 14:41:38,312 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.4619, R=0.7000, F1=0.5566
2025-05-07 14:41:38,973 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.4762, R=0.6923, F1=0.5643
2025-05-07 14:41:40,265 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.5029, R=0.6769, F1=0.5770
2025-05-07 14:41:40,418 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.5088, R=0.6692, F1=0.5781
2025-05-07 14:41:45,098 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.5150, R=0.6615, F1=0.5791
2025-05-07 14:41:45,334 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.3932, R=0.9769, F1=0.5607
2025-05-07 14:41:46,009 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.4232, R=0.9538, F1=0.5863
2025-05-07 14:41:46,067 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.4311, R=0.9385, F1=0.5908
2025-05-07 14:41:47,082 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.4396, R=0.9231, F1=0.5955
2025-05-07 14:41:47,492 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.4449, R=0.9000, F1=0.5954
2025-05-07 14:41:47,714 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.4498, R=0.8615, F1=0.5910
2025-05-07 14:41:50,521 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.4430, R=0.8077, F1=0.5722
2025-05-07 14:41:50,521 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.4425, R=0.7692, F1=0.5618
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.4404, R=0.7385, F1=0.5517
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.4460, R=0.7308, F1=0.5539
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.4483, R=0.7000, F1=0.5465
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.4643, R=0.7000, F1=0.5583
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.4815, R=0.7000, F1=0.5705
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.4972, R=0.6846, F1=0.5761
2025-05-07 14:41:50,522 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.5115, R=0.6846, F1=0.5855
2025-05-07 14:41:50,596 - INFO - [machine-2-7] Starting grid search...
2025-05-07 14:42:26,504 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.2986, R=0.5000, F1=0.3739
2025-05-07 14:42:26,504 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.4412, R=0.3488, F1=0.3896
2025-05-07 14:42:26,504 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.4815, R=0.3023, F1=0.3714
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.5676, R=0.2442, F1=0.3415
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.6429, R=0.2093, F1=0.3158
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.6250, R=0.1744, F1=0.2727
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.6190, R=0.1512, F1=0.2430
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.5789, R=0.1279, F1=0.2095
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.5882, R=0.1163, F1=0.1942
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:26,505 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:30,854 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:30,855 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:30,855 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:31,743 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.7500, R=0.1047, F1=0.1837
2025-05-07 14:42:31,744 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.2848, R=0.5465, F1=0.3745
2025-05-07 14:42:31,744 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.4167, R=0.3488, F1=0.3797
2025-05-07 14:42:31,744 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.4615, R=0.3488, F1=0.3974
2025-05-07 14:42:31,744 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.5600, R=0.3256, F1=0.4118
2025-05-07 14:42:31,744 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.5610, R=0.2674, F1=0.3622
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.5897, R=0.2674, F1=0.3680
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.5833, R=0.2442, F1=0.3443
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.5667, R=0.1977, F1=0.2931
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.5357, R=0.1744, F1=0.2632
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.5600, R=0.1628, F1=0.2523
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.5909, R=0.1512, F1=0.2407
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.7647, R=0.1512, F1=0.2524
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.7500, R=0.1395, F1=0.2353
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.7857, R=0.1279, F1=0.2200
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.7857, R=0.1279, F1=0.2200
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.2623, R=0.5581, F1=0.3569
2025-05-07 14:42:31,745 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.3976, R=0.3837, F1=0.3905
2025-05-07 14:42:31,901 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.4348, R=0.3488, F1=0.3871
2025-05-07 14:42:31,901 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.5455, R=0.3488, F1=0.4255
2025-05-07 14:42:31,901 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.5918, R=0.3372, F1=0.4296
2025-05-07 14:42:31,902 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.5682, R=0.2907, F1=0.3846
2025-05-07 14:42:50,249 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.5610, R=0.2674, F1=0.3622
2025-05-07 14:42:50,324 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.5789, R=0.2558, F1=0.3548
2025-05-07 14:42:50,902 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.5833, R=0.2442, F1=0.3443
2025-05-07 14:42:50,903 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.5882, R=0.2326, F1=0.3333
2025-05-07 14:42:51,168 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.5758, R=0.2209, F1=0.3193
2025-05-07 14:42:52,157 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.5172, R=0.1744, F1=0.2609
2025-05-07 14:42:52,157 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.5357, R=0.1744, F1=0.2632
2025-05-07 14:42:52,795 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.5385, R=0.1628, F1=0.2500
2025-05-07 14:42:52,795 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.6364, R=0.1628, F1=0.2593
2025-05-07 14:42:54,338 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.2412, R=0.5581, F1=0.3368
2025-05-07 14:42:54,853 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.3830, R=0.4186, F1=0.4000
2025-05-07 14:42:54,853 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.4133, R=0.3605, F1=0.3851
2025-05-07 14:42:54,854 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.4839, R=0.3488, F1=0.4054
2025-05-07 14:42:54,854 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.5357, R=0.3488, F1=0.4225
2025-05-07 14:42:54,854 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.5577, R=0.3372, F1=0.4203
2025-05-07 14:42:55,906 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.5306, R=0.3023, F1=0.3852
2025-05-07 14:42:59,008 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.5581, R=0.2791, F1=0.3721
2025-05-07 14:42:59,008 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.5610, R=0.2674, F1=0.3622
2025-05-07 14:42:59,009 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.5500, R=0.2558, F1=0.3492
2025-05-07 14:42:59,009 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.5676, R=0.2442, F1=0.3415
2025-05-07 14:42:59,009 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.5714, R=0.2326, F1=0.3306
2025-05-07 14:42:59,009 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.5758, R=0.2209, F1=0.3193
2025-05-07 14:42:59,009 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.6129, R=0.2209, F1=0.3248
2025-05-07 14:43:00,068 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.5926, R=0.1860, F1=0.2832
2025-05-07 14:43:00,068 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.2341, R=0.5581, F1=0.3299
2025-05-07 14:43:00,068 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.3663, R=0.4302, F1=0.3957
2025-05-07 14:43:00,068 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.3875, R=0.3605, F1=0.3735
2025-05-07 14:43:00,233 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.4545, R=0.3488, F1=0.3947
2025-05-07 14:43:00,234 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.5000, R=0.3488, F1=0.4110
2025-05-07 14:43:00,234 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.5172, R=0.3488, F1=0.4167
2025-05-07 14:43:00,698 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.5370, R=0.3372, F1=0.4143
2025-05-07 14:43:00,863 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.5000, R=0.2791, F1=0.3582
2025-05-07 14:43:01,859 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.5476, R=0.2674, F1=0.3594
2025-05-07 14:43:02,061 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.5366, R=0.2558, F1=0.3465
2025-05-07 14:43:02,654 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.5366, R=0.2558, F1=0.3465
2025-05-07 14:43:02,931 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.5526, R=0.2442, F1=0.3387
2025-05-07 14:43:18,404 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.5882, R=0.2326, F1=0.3333
2025-05-07 14:43:20,677 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.5882, R=0.2326, F1=0.3333
2025-05-07 14:43:20,706 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.6250, R=0.2326, F1=0.3390
2025-05-07 14:43:22,417 - INFO - [machine-2-7.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.2311, R=0.5698, F1=0.3289
